id,match
934,0.02147849
6539,0.8196455
6757,0.14221326
2275,0.009197822
1052,0.0038028392
2696,0.15786628
3007,0.03724567
2156,0.23136719
8273,0.07043333
3385,0.096079126
7687,0.019274922
6434,0.0009395267
2437,0.00082674396
426,0.040215123
2825,0.032931037
1791,0.59381825
6688,0.024614954
6625,0.040268883
4083,0.0022004629
7814,0.17608792
596,0.001376739
7191,0.0008872184
1299,0.026364023
1227,0.0014951868
783,0.9841525
3858,0.5311204
4297,0.028528666
6729,0.8960379
7966,0.42427665
1378,0.0015650571
539,0.06340834
6295,0.32577565
2956,0.0023535118
1050,0.037385643
1081,0.0026848414
3605,0.010210751
2712,0.019390458
8291,0.11425833
953,0.03656473
794,0.071782656
397,0.33746463
165,0.04341901
2897,0.042649772
3295,0.5293927
4615,0.19587356
4193,0.52890515
2098,0.017589642
7841,0.9816791
3795,0.64305466
2080,0.10791322
4814,0.025121434
4479,0.00076958514
6466,0.84116596
3847,0.0004905082
5680,0.22977069
1606,0.001265164
3199,0.74933827
4496,0.018918129
702,0.009790017
4341,0.29137877
3013,0.06880667
7842,0.91170084
6906,0.0052699232
4409,0.0043382216
6763,0.05805251
5965,0.13732886
1127,0.0034412616
6079,0.0028503
3329,0.16004716
8146,0.36441568
619,0.023614263
3269,0.8587686
25,0.012161999
4724,0.015616116
2093,0.0005550258
2051,0.038070697
1945,0.5732447
2917,0.7873348
5472,0.09607349
8323,0.19497664
1408,0.0009589536
3186,0.20715453
3499,0.024674585
2515,0.00225112
5242,0.09054719
7065,0.13301872
6826,0.94705194
3364,0.5229656
5918,0.32336685
1220,0.92988026
4854,0.09881375
1988,0.034681074
3005,0.03776594
7859,0.0013329256
6043,0.008054323
2933,0.0009066236
6057,0.08319022
5002,0.017219901
5920,0.27487233
236,0.0012730119
1825,0.0138959875
5443,0.24365889
5228,0.003152494
3134,0.14488311
5756,0.00061890157
6122,0.88022566
7300,0.16190478
5087,0.0023236389
4308,0.0021708885
7909,0.0031376204
6909,0.98662335
6021,0.013987248
1770,0.19009636
4836,0.8980889
189,0.000573222
5450,0.050902084
7454,0.00080759596
6184,0.0035686994
6270,0.43004358
36,0.011344149
7667,0.03515848
3509,0.44256893
2285,0.0004466699
3219,0.016099619
291,0.96118706
8047,0.0015866025
2571,0.0035750514
2650,0.0015580249
7145,0.0026325278
6300,0.47053492
7987,0.032707512
5291,0.7055532
151,0.65255505
7645,0.0025189717
6774,0.10145661
5664,0.00753699
6325,0.82126766
408,0.024321556
71,0.10214006
3579,0.012183764
3080,0.012803325
3246,0.00091983896
1132,0.0015973435
6200,0.2884872
5370,0.007801171
7587,0.18179753
1822,0.052658476
2543,0.00064268766
1912,0.044301275
4148,0.28811973
4530,0.0009952248
7141,0.00081675913
464,0.013136247
7242,0.2162061
52,0.33194023
1526,0.009960827
3552,0.015453675
6801,0.06284715
2371,0.002266843
735,0.037844233
7481,0.31487176
7527,0.021139465
703,0.0017708845
1166,0.02335182
534,0.899445
7226,0.0032561307
6354,0.0006512704
2651,0.03340783
6930,0.0015179457
4214,0.0009363051
3371,0.047357567
7719,0.050945926
4337,0.45238623
1461,0.0045480845
1638,0.005245692
3671,0.0024258648
6275,0.039545156
5879,0.059200883
628,0.009018489
4932,0.0015408355
216,0.51777893
6816,0.016739829
1144,0.11851084
3903,0.018641362
8034,0.32412612
7878,0.048592538
1804,0.013126008
442,0.0032653396
3450,0.30339327
7470,0.06720117
4065,0.35858038
6081,0.005853356
2497,0.004916365
1985,0.00072654913
1940,0.0063192495
7392,0.0006710632
5342,0.0026080108
2555,0.0006061101
800,0.015194592
8376,0.0006500348
7130,0.0054302616
7332,0.029127337
4831,0.19575813
4818,0.046950545
5387,0.0013527973
1751,0.019753488
7568,0.02294677
7816,0.007089712
2268,0.042955726
3305,0.0013026623
5544,0.0006652492
4378,0.9096857
7693,0.0074783727
2927,0.008299217
475,0.7853723
377,0.57020587
3487,0.0023159678
5659,0.0038733594
7357,0.006938451
2103,0.01887993
6224,0.0016454002
299,0.3284386
1885,0.94701195
2225,0.024327422
7994,0.0030482684
851,0.0009204066
6416,0.0008414432
6868,0.0011390515
4632,0.117528185
556,0.0016928157
6754,0.04094387
7674,0.004164751
4180,0.6426355
2538,0.014741697
2180,0.010970794
5970,0.0011621304
4046,0.52014065
7975,0.9887134
1960,0.29589415
315,0.11381821
5344,0.079405494
6802,0.002206913
1552,0.002076892
1002,0.0024333042
1727,0.05074563
3278,0.4898716
6350,0.08426994
3534,0.0007590229
7475,0.008102559
519,0.006676314
1994,0.083741754
6151,0.021320077
1510,0.48749754
1607,0.002493711
7224,0.0043670465
2655,0.030250706
4679,0.02425837
7067,0.005878649
